ttp.r014.segment.162	f090b0faf722347fa6faf535b33701d5e767e6e5a62e9cee57f5636f8f6cec26
ttp.r014.segment.163	09a98d5a5ee30c0bd6acace73e85ae10a3871de93a9655602292212d2251a129
ttp.r014.segment.164	14ac707def1f20ece20f2ec89c8630a57a268d03fea35409b3677bea664c79d8
ttp.r014.segment.165	e4c99e58587e37c65325d3e6a1d93217a10376f84283258e99b7e3721429e70b
ttp.r014.segment.166	b18effa76ba29675b45a6a9348df4833386a3615a9320711fc44428f2e7297c2
ttp.r014.segment.167	4605917827e34b9fc047f69480b75047c5c9513498bd79f9cfe6dc9d2c9ec586
ttp.r014.segment.168	e86e0ea1bf1046bdc91debb722e9a215d5fa9f5b5c819e394a105c6286fe65de
ttp.r014.segment.169	47135dbeb88ac930d0efddb7333d61563f1b3cfe2f77392f41c3f97db2e7e8c8
ttp.r014.segment.170	4bc29fe0f2d73577c5207613e0cf42ae12391d384e9108e66c6b2e96e648b3bd
ttp.r014.segment.171	691dc3e4522881eda4e496b085634243b8a07f99e748404161a499a9d3420f1b
ttp.r014.segment.172	4a77a283f58559209448b87adaf4b4d47d88e83f09a5755e0b0929c740f78e6f
ttp.r014.segment.173	f2eb8684ae7d0230257eb948318297c4311121102c615d48a373171924408d30
ttp.r014.segment.174	6c89e8eda42dac7414c8b473f0459275c4324af2914f7bed53684f35eaa76917
ttp.r014.segment.175	35639a8a3dfc635697e43a645563ab0030ad47bae46e2ea71eee0ab070f5eb7f
ttp.r014.segment.176	55dcd1043931b17530c41b8219c1d6429946e8b0e345f0ab043aa75086d14c8f
ttp.r014.segment.177	41aeb65ca4f986adb686a388f32131da0d6f3b2295b565426b9d71e69075f491
ttp.r014.segment.178	6bb67d03d2ca7ffa4b28d571f76cce235989554c6ac783412822afde48d4dbeb
ttp.r014.segment.179	9cbd2c6984a6639b038f86be48a483e87d2dae6e76cead835372891e890bcecd
ttp.r014.segment.180	774f1b55e5443d7e3ad5c1e771e8a9bc0ebddb711cef6fad5342702f3e1a0593
ttp.r014.segment.181	13b93a7ff3fe895ce388197d3132e2bf70c7f07f9af165ce8e7cad8b11c595b1
ttp.r014.segment.182	1b4ac1dd38c7094610cde0950bf6ff8c765bdf6d911873884dfe7e29f4e6c9ee
ttp.r014.segment.183	7f10f1884d81f9528c5e7a3d72feb17aa9339f6730695b95db14b1cb3e063458
ttp.r014.segment.184	9aff247a114a4fed69b92725b772475f89a07c56d9b43d0359a8110e88eef532
ttp.r014.segment.185	eb94990f1d22b241e184aaefcf18375de7b311e80e902311facadc5f9f12ab43
ttp.r014.segment.186	5be9d113a832079530386bab45a1a4cffe408ba782785e0d1c7f4251ccee8d6d
ttp.r014.segment.187	843a5305a226074ac9324b2f154c6b5551278a3be967cc31b2280ac0c638cd09
ttp.r014.segment.188	210fb8c8e759b4b097e677a9491b583ab212a586140b1671fd5a3eac3d4efe55
ttp.r014.segment.189	e95004f6c80ffe31b618c91902019af0b63752016f5ed9336d4004c3268da759
ttp.r014.segment.190	e41f2b79cfded88dcb8ab76435e8ce22d4adacda66a418f54d489a1981ae34fb
ttp.r014.segment.191	ef9511b2a104acd1aed8e7d681164ec049e4a8e33e909569d494a9a113bf7947
ttp.r014.segment.192	efb68d6b1557e8fabc7c749c2a06dd84f03bbac5227e7334349fd6f3a41b5fae
ttp.r014.segment.193	86407d1dc21a40b4645a283cd0954656d2b29025fb5f1ad96b1ee19842fefcdb
ttp.r014.segment.194	62852f14a0a1660362a4dcdac513ff3e288d246dc5d41333943f1c4cbaf75b1b
ttp.r014.segment.195	c210ca2fa13506f9c6d6ba2c35ce973d1d4dd9ea0cf1fcd4becd127658f0eda3
ttp.r014.segment.196	2bda7f21ed00d0b79137a81706d9e15ce4bb1fbb71a575b856a925dce07c241e
ttp.r014.segment.197	dc908b248a9757058ca31d90fe93ec4355c263997c80235913bf5df90c6c0f21
ttp.r014.segment.198	2e8716df017b97483bff10eb93ad88fd3610aa6ef8efc811485055986bb5bb66
ttp.r014.segment.199	6dd7d56a88432dd16fe509cbfc193ac313380114440e7f2ac5bb5f006639227d
ttp.r014.segment.200	2d591dee2bd589e5c25257a695873965356a67bb8f4661f3cea6b61c8d1ac22f
ttp.r014.segment.201	fd2ef9c9495e7c3d54641573cb0855e2dcd4c8b76f92bd072807a6ba52ef809a
ttp.r014.segment.202	9c6e9cf23a85642e03e51d618cf72f8d56a59530519262623174ade7f02cf29c
ttp.r014.segment.203	ac8736f027fc0651ed77330cfd8efe5d7ed9ed2e9fdac36252f1ae7ed30eff56
ttp.r014.segment.204	e3d373a1b1158e1da8f5560ec12f653ea009e0db716fba04775091a6908e920c
ttp.r014.segment.205	68d34dadb53175ed53841e54fe712d39803a3aaff9be5913fcf92bea1722ed7c
ttp.r014.segment.206	4df6d1da91dbde17f09a534ad2b46a926b8263e20615f3dffb02fea0b4605b1b
ttp.r014.segment.207	7a1cd2562e2b99b65c119261009c7066e27111e5028d5cb17c118b9139b32a42
ttp.r014.segment.208	754fb67545e9945921be88466b47d5ea2be4c68fcde8815044caa07df5a1ab9c
ttp.r014.segment.209	fccf7542ec8d362a36a773943c000b8ee1696fb88a9ace0ba00e4dc3efc3b2a0
ttp.r014.segment.210	b75e68bee1a1a10dab8ce6647f465b8df466961f3c6e03e61b6f175135d0e9bc
ttp.r014.segment.211	d233b717b0a7d573f7da5484bbab896e3f4eb0affbe3b2109fd07139c5961ef1
ttp.r014.segment.212	8201452fd802c482e268f1093e1732662fd943cd53136d21898933094fc6a857
ttp.r014.segment.213	93f945b0a36653c8d0fe15c2c933332d6e2747d87b3737b3048e5a8b2dfa652b
ttp.r014.segment.214	d23662adbefe36e67b55d67dae3aac3c6033d3d911a6ad353824e594092a412b
ttp.r014.segment.215	7e6fa24a22ebd954836cc8ee1fd45e9ee066a2571cc8ff6254e5a27d83f2b141
ttp.r014.segment.216	d14950dc5b2a04c169fb1910bc9eba6afb0b09c8bcac8f474b776ce83ae267e6
ttp.r014.segment.217	87f14be4e2ed7553a46e70ff253bca6b00a098af53e85c9895058bb858bd2650
ttp.r014.segment.218	280221d111ca065eb713c4f37cf14da1d1dcf65ffc5c111302f377456adfabfe
ttp.r014.segment.219	1790a0dee622a83f2091bb27e7f0cc5dcb8eb66e6a6884f555360c1d02c5bf54
ttp.r014.segment.220	78340d0f145d4b95139b551772b099067b5600b02dbf8f9f25e557a4a93ba63d
ttp.r014.segment.221	c2884213a0059143697965b45c5b8a4e39566c816646bd7084eec7d02734e201
ttp.r014.segment.222	df03694a28714ea2cc8fd9f8b8da342f8d2b891e3ddfd0f5526e93c63e1c376a
ttp.r014.segment.223	8dce97deb0b8d0356c001890eae469a03623264df9b28fd62ace4fab36b67135
ttp.r014.segment.224	d7a72e411399509290cd51d14498efcbc729f9dbf1af6f922e886621fcd60ef0
ttp.r014.segment.225	4578235c87bb821f49c742a233008d1898d103094b4d725135626c4df28e7f3c
ttp.r014.segment.226	e1d3c17e594f6947fbc94d16e1e3f63582be0ad3452ee07767b2447054cf4a33
ttp.r014.segment.227	3759b292e3619afede27ece88cd4f087572323735f0ee464f26c83ca6cf1eeda
ttp.r014.segment.228	634b2d5494017b411517650541a69fb11dd17b54b764c5bcb079e87a7321efc5
ttp.r014.segment.229	65433268b2d9ce6becb5fae5b8adc2541fa3256c9388f3578d7858a80ccec84b
ttp.r014.segment.230	449544a9fae24ea990de6df0f19ada7ab3b04242b26cf1dd58a0b6136171fd3d
ttp.r014.segment.231	27bd8dc33695999d3d540aa775df08f3b14513720b668ed095b46c3dffe8cef3
ttp.r014.segment.232	fd193bc04432db03f6e2e993eb5ba1a900a77eeaedfa840919dc7590ce4cbc6c
ttp.r014.segment.233	d88f3856f135e3f9878b1bf1964f8d50be3ee2fa1ce6c571281714a8b610c839
ttp.r014.segment.234	6e439aa4510cbc72f054f1c9b8647b6edf06b0a1cce7ea4133f0de61e3137fa1
ttp.r014.segment.235	792afbaba6dd2fd47b7500bc3da0be2194a5559251c2928109e897874553a9c7
ttp.r014.segment.236	d3f96c27825409abd7021696fd182b4089d50de49ef3243421685a47f6558f77
ttp.r014.segment.237	acf079fedb51ed6631e30afa4283b3280f176b1cd55a24190fd24bfc6890aef9
ttp.r014.segment.238	2bc8576f0202a3b8901c4db231b983164170371432fecd093bc75b32126c3a2d
ttp.r014.segment.239	478a31460c3fd9277ad185477cc897e387fe3e461ce1af0a5902cd8f143f0f33
ttp.r014.segment.240	b2ed38ae7b6f6112dfeb6a83533764c1283e3988f7c960f3f82beeca7042767a
ttp.r014.segment.241	d27d38ecf2fe2ef3612f1055aa50b0df52f64a6a3be9063c14bcbef63a39c7ae
ttp.r014.segment.242	8beaa31115846a07521fe4eb10d8406e30a6e37c884d90894fb7de670088989b
ttp.r014.segment.243	4ac35def03ab91a00a7f6e492024d0d92295f38ab9d8170ba247be07fec8fbf0
ttp.r014.segment.244	67d790685ec8abf8a1ce3198679d42d22540a6bedcc7f24a05c11cb9b1d4c5ce
ttp.r014.segment.245	3d5e3f6f84fb1cb1b9e1491b67cd5c4bfbe8c7efd079b2dacf9d8ed22604312e
ttp.r014.segment.246	8638eb4b08eb41946be5641c560adc8136230baea2c6542cc6ae73b6d9d4e656
ttp.r014.segment.247	07a41757ba95593b55d621e31776a48b56b4ac4bcd01e029b0a268880c314c34
ttp.r014.segment.248	a01b9f15ea9f6931c41061caa6f73055069143052a63e0a99c1a7651929a23df
ttp.r014.segment.249	8eb2a1be5341aafa3d9376ec9686385f7ce897dc13798c09a165ddb6ab64dc1c
ttp.r014.segment.250	d10de30273c59b231e3876ad9f71454771ff4ff27bf11b887e736dde1ff7859e
ttp.r014.segment.251	69fe84f8558d95c1efe409887cafd019fe86019be90900297f98cd4b0a0c7b65
ttp.r014.segment.252	2a0c8ea53d429110e23a2f7c4bde97ffef92f70324fcb0724f63eacc99bdea48
ttp.r014.segment.253	a78d00eed6890cf2f6032570643301579e21fd71a2729e6c6009b573172c3286
ttp.r014.segment.254	c99c2daf9dce4d71ff92b6df72d09dd484e411105bb9766385633022167ac975
ttp.r014.segment.255	91cee31075d163c5a18ea5e94ebf5fa6fc19061048158ec43dbdb9fa5137e740
ttp.r014.segment.256	a06f9858c767ff6c4400993390a8a08dfbd3144bf280578f190c5f13eb3a4fca
ttp.r014.segment.257	3ab4f6d4a85f4ee34062a86f5a8320d34d4616a50ecbf17e436fde192a5dc0f3
ttp.r014.segment.258	20a9cc8c67c65f0de7a7cccb3773760b46b3d49ac5e432a7caa5e8fc788ff3d6
ttp.r014.segment.259	6424d96eeee7f1e4963ba02758f5bc8ce5071d0f2cdb811ab0d55b961843ac68
ttp.r014.segment.260	66b4d0c61b721ddad2137f687762bc88288831707c8a9c61cab0660807643bf8
ttp.r014.segment.261	b30bdf3d2d078f99934ed5fb1acba4e488118c15aa82489ac60cad22e5a6250d
ttp.r014.segment.262	5613eb667b4ec12cab23d83f6c6200869a98f314b9aa94c01e49df7e5977ef54
ttp.r014.segment.263	5573001ab79d4bf56ad00a25d39fb277d6ffe47ea17bcfd318b227a62e7add8d
ttp.r014.segment.264	229c81134b5c1db0aff88f5db2bd7b8a83e144364e3d3a20b8e230832a85c104
ttp.r014.segment.265	a288c2e4a84de42f877e7173f5f2ce9c45dc7545db85daf4e936536d2822098c
ttp.r014.segment.266	6462d42d9457ba47038d6510f303fb4998c0a399de126beed1d7c1b76e1a6674
ttp.r014.segment.267	336c25988bb616748fcf5542f5d3750f9ec2196d40891b2281198698216e0787
ttp.r014.segment.268	b11cb268ba3cc703267a679bb5ab4b86b6f65912b2a453388aceef8e22d34bc5
ttp.r014.segment.269	384a44136673316eed3b1701392ac2af6b5acb2dcfe876cb80986f262a83fb30
ttp.r014.segment.270	3d062da460b54365c169fc02d766466235430821b0fb54bb11d64fe86801da96
ttp.r014.segment.271	a514e6c9cb622b6e1355a47459a1cd34d75332c1f377b6585a05a7c0a777d3f8
ttp.r014.segment.272	f9a45e92576c40fee0dc7b2e59f149b14ae35b505676813462d857c975e01291
ttp.r014.segment.273	9525aa5c432a2b8451af2fdb0e095adfa932b10648c45ce9910a2075cd5e513b
ttp.r014.segment.274	6e1faac0529dad439a05da289ad54953eb6e52d488f2b5104f4a581173bd1aa3
ttp.r014.segment.275	3ed9cc4583b8020ebfe2a12eee5ebf01d57fa4be0c89d86db2c4fdda04d56ea6
ttp.r014.segment.276	aa35bfea9b7c9bb9e00d84ed29410ed38cab959b2f722014dfc8cf9e052c4799
ttp.r014.segment.277	5ed4542aa914977daef00b6ddb3bad46a94bbaa5c1e70c47ce66da1e79c255e2
ttp.r014.segment.278	ba363c3febd255f0e09b8523e9a6ed4cef3ca008e2fa5802dc590b79f32c1b0e
ttp.r014.segment.279	640eddaa009445cd0a1155e12a9cda89e41e8ec01d5de84c7f7a8702c13eca2a
ttp.r014.segment.280	0f3d7debea488e400ff8303fb22bddcfc25f39d27bd923aa71f8cdf21ac43780
ttp.r014.segment.281	ca75f43b96960c09d2ec3310291707206d4a0f857a61d8b3e9636f3be4aa48af
ttp.r014.segment.282	25b62cab349573ee5b96e81741f5ebda4ba01e0dbb114b1ed9fa38b20fcded50
ttp.r014.segment.283	2eef41be3daf0167ba7ee5df661bec055a7cdb99d9bb3e3c67e6661df18699cf
ttp.r014.segment.284	acbafbe7175bf5816c3b12437f9df7b97b4b75ef118513b9893902c57413a084
ttp.r014.segment.285	ac36935fa47c02455a94a00d69b0c2a956f826ec8b1785d3f15a3848411a1dd7
ttp.r014.segment.286	b423f5b71e33079299460d1505e94c3d89c46833c05f6f365c41b1d6ac74fdf8
ttp.r014.segment.287	1d680b133f91ec851b9f03098a443f9e3b4d2fbd4df8124a69f9418b2c1a3cc9
ttp.r014.segment.288	1289174ff72ce530962e921ee38e84eb7dfb753c583465680ffebf088c56d3ef
ttp.r014.segment.289	aede1029e4e9bab4ad8ea1a31f0e5f2346e91f32cbea8ff84077c75656272523
ttp.r014.segment.290	f752111feb4873757369113ab3d63f230e59ea1dcea52859e84691a8c9909065
ttp.r014.segment.291	304328710f5ad82a3250740aa33d6c9d32fb430b7c32a4a24d2cbcc86fc71a87
ttp.r014.segment.292	bac7b64e7cf5d0d76269df1ff87b22d0ed538b91c62e467f178b8815995e0757
ttp.r014.segment.293	dcf904a8035e9aa7dd19fdbe86c3ae21df6e10c80c52d41ce03ce60dd046e614
ttp.r014.segment.294	da54e10100b08850042b0f70616ae8b324774b5790f8404a826e9bccb28e8fcc
ttp.r014.segment.295	6acfd8d48e804a83af63f3e006dde0e9857c480aa8d415305df22c8900b3be6f
ttp.r014.segment.296	eb0c278cca6d2885ccaaedde3a3695a49b07b5743689d8af42f40a46b7daf2ad
ttp.r014.segment.297	3a377db88ed3517f5adcf4520f3d20be8f906683977d10cbd7cb276829056807
ttp.r014.segment.298	65f8f205eb4509589fc475518e7cee60744fd8440480feedc5a412ff3bca9d62
ttp.r014.segment.299	1dca66a670079f0c18504c90b45638c8861148b5a07d7ecad1871118f2b3850f
ttp.r014.segment.300	0dc8711a492ae5dc6588f8511a4218161b5ab5cbed62a381aa57f24e11cc7f38
ttp.r014.segment.301	316e4cfd08e9b11b28850c7cd5bc584b0b429f6106c1941ebd6581f09d43a276
ttp.r014.segment.302	94713d0cd91bd3ae811b41ecf09327f507fa5903cc2aacbb358b68a70da43b81
ttp.r014.segment.303	429bdd9379ed532b4c55a8ec72b0c3962e673b1847b5ae03a7efbea71ec83233
ttp.r014.segment.304	a427050cd1755398e9a42dae90473d3af3e78e69d469c37428935db0ee6bde73
ttp.r014.segment.305	e9c578dc77ce190b0c8722849752b486fa6af8e75edc18c883ab8c3215b1b662
ttp.r014.segment.306	cbf61a35acec5c04fa7b07f216205170c984f985390329e28aba1c49d75e699b
ttp.r014.segment.307	bcef661eba9426a36026c845709567409b183b6fb279e98bcafbfa87d249ab85
ttp.r014.segment.308	1e48b7e150b0caa48eb8fd2c5d7ba8628a4df3682bf75c93b4240d41234ec378
ttp.r014.segment.309	e34bec229538810ef5e9a8cd774e9d11da9000b6accc49b498ba5f0349447154
ttp.r014.segment.310	43f26603b47036cfb27b4736d7f070b28c4ff98ff1e45cd116dbc88996b508d0
ttp.r014.segment.311	e2ad223e63db196ec477b585abb0f1c033122975bef0e52fcccd8c0425c28d47
ttp.r014.segment.312	14ed0864f12f9db8e9ce144b10ab65d44fe3369f81e05aa5c093cf3adc6c2f00
ttp.r014.segment.313	f7c3b673c4d03afb7621679cdd007adbce8c82cdffb5ab5185e418776c9a4098
ttp.r014.segment.314	ab3400ef759c06d69c230235cf4eb364b0cdaeefd1a0060b0d6d37106dd6f7b8
ttp.r014.segment.315	70f691c22b89df6d496c44798b0fc4b8966d672eceb7722d13956e59bc42974a
ttp.r014.segment.316	682d03d7cdca7df52fd4979c85e4fb30d7d62462390f9afd01bd07f182c094a9
ttp.r014.segment.317	91fc07c49de8e78576a48bb13ed9b162845fc99e3fef8bbab0fd479b1f58748c
ttp.r014.segment.318	67904ca1e8af8c72ebff806e36da517ce1c2c3b901891ed670ade81c028f7026
ttp.r014.segment.319	cb0521e47a15ff3f09400fbd6f32ca51393d386109d44a595f66ace483b9ab75
ttp.r014.segment.320	0b17e92dd85e3f57481f7b4ed673a8a0fe93485c16bcc9c644cb43350f85917a
ttp.r014.segment.321	06d181320204fd5dc287f3bf2bb1db6262b03246b293eaa0b7f9e08870d9fed5
ttp.r014.segment.322	3e7f2e22fe4c3fc6b59fd14b253ab4fa320a08e91ebabd97ef9d3aaf9281d6c6
ttp.r014.segment.323	0fd05c18503eb6dbc164072f924ded7c57c7968d9fab0b5b5616e2d85cb7593d
ttp.r014.segment.324	9f51ccae83f2eea6c38e8c0d9cebef8a81228c7b2d03f190756e3582e789e522
ttp.r014.segment.325	ea7d2f76c9f4033bbbde00c5ec54ba6d89b1dd9ea511fa7a905401775cad387f
ttp.r014.segment.326	b77b744d77b42cdebe441ab688d25e4144178688c7e2a860d4fad4dfb2a7e4e6
ttp.r014.segment.327	b791d7d811a98bd339fc6fc356f6f4a462e3c28ced616f2b57994fb870365543
ttp.r014.segment.328	3762dce19865a96c98d99520210243ef819ddae9d896834a5b241bcbb43f28ff
ttp.r014.segment.329	8818ccb909c242c904119de48a65de9287e1fe67b28283a1ed4bd31f316a0be1
ttp.r014.segment.330	a8a5d5a2c533cf0d830a898c5062ecadc31eefe7df7b640aa59a05a342f72003
ttp.r014.segment.331	e77fe9ccc43609c17a7e7a1ac118f17564b827bdaf2bd6fb9375921b6d230dd4
ttp.r014.segment.332	5cd2242060e1a664e148355241006abaaa4c2222e0d05fc4e04cbdc8407e1f60
ttp.r014.segment.333	327cd08b12fd208f1450bc109ec10c83f383cc33a57a4a5617a0ce2a4745ef2c
ttp.r014.segment.334	ef5c92072a960a99e0f6bba5ca2141f5acf69a697b99d9ef60c7dfc3e507e6da
ttp.r014.segment.335	eeb98e02a39526a2dc3896d8ed9bd01b1640b6eebb9b46aef0ebc9172044db0e
ttp.r014.segment.336	84052610fe83b30833910f6ea234e275e0cd6ad0bd3caa1b264be1dd5a340751
ttp.r014.segment.337	4aa99ba5b0423457e84edfab78628762e52cc56801071b5470098ea698ca5fb4
ttp.r014.segment.338	311ea4a0d8cad2da8c8e50ff5fd821e6b9117cf077db73ed7bc6b163684c2a91
ttp.r014.segment.339	00467135d81d7e4f42a08936ebc6d2312d8772839a3273447ab9aafd43dbf2ea
ttp.r014.segment.340	8d80df35e949f28b598ab3855c06f985eeb656cff88e2933366b612a61c9f957
ttp.r014.segment.341	6509b05b19cb32bf13f2962ed4e9b4a8ad2271d4a1fd6cf931b8d82ee844f311
ttp.r014.segment.342	31cec285846db4b0cdb696dcc6e4188e7f6c04e97ae8f68619fd075f42dcc883
ttp.r014.segment.343	d1497fffbe0e9eac1c2f2952b05b91158c0262e6d626f62f858b50ba2c5c3e1b
ttp.r014.segment.344	6c67b4262417a2f59adff5508b75085a9a06f28da402f428e58101c23fa54c6c
ttp.r014.segment.345	9f3de0f152c3da6f7090a2dba78b7223c448b342bee66e5f0e364824957cc34b
ttp.r014.segment.346	f29ca209e08507025b7fb306bb706936ae479f3b663d7e368a04379829e361c1
ttp.r014.segment.347	96a7897901f83f8a08e7683061fe8bfd891be62631d046bfa734755bf2fe870e
ttp.r014.segment.348	816a4a60096a9d1fa4c6788309d43fb56a88cafe97ef20a320265d8ce09c2760
ttp.r014.segment.349	e4068becd7332f87102f5ae0449b05bd6883c5352874c7bb0e98e07b7da31253
ttp.r014.segment.350	80fd39edcc60d934e57f91b6b93196f1e514a00d11f00452b9322c8bc616e42e
ttp.r014.segment.351	2a1e12a7cfeda27d3199ae09447df00cded34db9667ff5e983ccc3b37c684efb
ttp.r014.segment.352	6843879bf59aef9bb2a6a0a584b46ad30adf994883609bffa3bd12fd8ca43f81
ttp.r014.segment.353	6613124053be96d86d4b83ebdc1893a165321f65f99e95e085c51a4dbc4e268f
ttp.r014.segment.354	b511655c8a34247b60f9c0571713d9fff76e267f04581d87fb18a818598fc3a6
ttp.r014.segment.355	164c178ca895a8af5e890f986f708c43b639f2605b604b1ec3d09da6b699d36a
ttp.r014.segment.356	c74b4b9371a1f0aeb5363011014802909001d8440ea098c2c413a1fc89a413ad
ttp.r014.segment.357	940be2c20bbec2ea74d3f1587777ed8981e384cd03573ae7860186c349c99da9
ttp.r014.segment.358	85c3563094b8d2d50a9b0349133c061e5b270d0f5a9775b2ddde649f4c7e9cb6
ttp.r014.segment.359	6d03bd78bd16f3cab0e33ded220e5c8a45ffa82fa339457d885b4cecb59d6ccc
ttp.r014.segment.360	dbcdb389f2a3188a6f58e7698bc2d461d8d670019799350bab4f00d0daff551c
ttp.r014.segment.361	91aa0f418b09bf2bbd0e56799cf787fe87d52a8171777550e60b144817e20cb3
ttp.r014.segment.362	c6830fa31d2f34dfe58ef28ac277f66bc15257037079561084fe980a937d04a0
ttp.r014.segment.363	ea17386b1e6b13c28d3246607d2fcf7692e365651a2ebf7d2711188d810e39c0
ttp.r014.segment.364	8430ed5f57a3186a39070926495326d89a4e77e4369a1bd77440ee26192af4a8
ttp.r014.segment.365	f2dda518debae807c54cc0d67542eab0514fc238dfbc519059e664acb8ed9052
ttp.r014.segment.366	8233b7f168d1a9482d3591d2227f3cb709582f2f29e2d3b3e884fd62827cb77b
ttp.r014.segment.367	fbb574e631f8dfa2dd960f73fbb3c0b58e523bbfda9bd4b2f9bfac682475bdee
ttp.r014.segment.368	60c55bea0f1c127d40254a9ce883aa29975a875a9c148f0d6c9ee24592b46d69
ttp.r014.segment.369	33022e0eded2ad5368a9ed1722b3cfd41f365fa9829de4c9fe8388dbb1478466
ttp.r014.segment.370	8a2447e430ea2e2a18a60455a3b3cc4b79f154b167c34b62e46b736fdbdd0912
ttp.r014.segment.371	baee29810f20272707b48994a2389e8b7e2c4915d6860c75310392b5fcaffec3
ttp.r014.segment.372	74417c36004d13294d13de795175cf7b799af89c6b1a1382193ecc7807fe2c12
ttp.r014.segment.373	27e7ad74bea7a9cf7c27eee1904b54681b9c5f7acd19e530fbb55a29d7dd36a9
ttp.r014.segment.374	b832956629f5c846ee1c21be25d51c696948f443ad6d5caa613a500165c1b877
ttp.r014.segment.375	e996d847a623d046d92944642bcd62b36d87a56ea398362ccc61e43f84e26860
ttp.r014.segment.376	ccf731d73c671ced0bcdfbcbb014e26f7d56f586808231a7b451d3014040b7fe
ttp.r014.segment.377	3be728a4c8d7df93abd786b81df6ebbaf0e19ee1bb8eac66c173e855f6c17c55
ttp.r014.segment.378	a75c9af2bae50e94cc16dbfdb856cee77a9e6d5df0a85f004eda2855c0aef449
ttp.r014.segment.379	68ba5979cbce3c7a1f448666602e6baead6caa4a1359bd752583c6a835657334
ttp.r014.segment.380	2ccb49cbc542bab685c7828f33573090192188b0b67c4db3a75dce5870cc49ef
ttp.r014.segment.381	aa5e4794f62b0e8a480845cae30d112b54d34f6f53bf7dd3eaceeeb4e148103b
ttp.r014.segment.382	fac4e44e6f7d081b7f5968f0a703eab993ed0351233d4cec7f73480c996e004e
ttp.r014.segment.383	b430dcc2f507d24823427ebbca95a3a60ae531cbda642b654c8926555b714e8b
ttp.r014.segment.384	7f03677572a34a2d57181d816b99a929c83b6985dc912a3b074999a2db5dcf8a
ttp.r014.segment.385	96c811cea85c8b2c333269349c126f75c4ad139f09d62e97beb9c55cb412fa4a
ttp.r014.segment.386	d6ff111d804cee71a564eb33c50bee9bf174578342fafdcac54cb8fd8d6aa71c
ttp.r014.segment.387	c73fcb428a66ede6157077878101482c16d534e8d78658c14ba3819b4f1149e6
ttp.r014.segment.388	c864bb5ab357dcd62b7c43b4b41f1da80397d125046666eb616132e5de7acb81
ttp.r014.segment.389	0bb5b1fb62604250189f28a49f2b725bb9002a7d9e901063bb3dce77d8e78739
ttp.r014.segment.390	5d83de1802c44d45195af884410dc3f46ef27ab7fce051080338dc4f37f72066
ttp.r014.segment.391	40f56f65b99fa29b0aed4f910dbacd2915b6be3a6620498aa3ce2f7efa949e4f
ttp.r014.segment.392	61e9f7e2cdb21ed584c8e4ea7af8be89608ac4c9f491d60e2b0c5300f5e4852b
ttp.r014.segment.393	bc912064dacd7654c46937a740e88e1a17525635d43221011812a883702dd880
ttp.r014.segment.394	880e0c49bbdae5e73edd448105913aff211ef402c1dafee4dafb82ad77c35684
ttp.r014.segment.395	6caab7a78305a6d813c6fe98ccb906e003bdefd5654837dc19c063ca5aa3a70b
ttp.r014.segment.396	b12e049a5b18b8e5726a98a7e02dad3c93761aa346d84606320ba888cdf884ce
ttp.r014.segment.397	627df25687e0e72048c3d68fe3adaabe0fcd61834ec672f45f2d2e60cd82266f
ttp.r014.segment.398	3139dd6b03100dfacb27574b3bf673be52167b24a6ceb2853aab9b46f5c05d2a
ttp.r014.segment.399	ae4c7cae1b1b1c8de47f1a575100e625a3fa58a5a3a7d40b6d8e69a1d3086b57
ttp.r014.segment.400	05df352c9df0872052ecb6b200402733754f7bcf4b20eb1cd534ac73c8acb335
ttp.r014.segment.401	3b9ab4de63c39b645fde79bea24da8b9afed812ca3193ac23a371241a31b2382
ttp.r014.segment.402	b583459143eaff9a48ec6de4a595173838277487e9a369bd57855f8e713cc53f
ttp.r014.segment.403	64d8b2f4ddecfb3e83a3fb6288d60fccad664461b2d011ce2d6798296a2a83d7
ttp.r014.segment.404	884e983aa0d716b74ea7815411cb73aa6f1e604be0a4975944d177c0c1b8404f
ttp.r014.segment.405	ed2565f6bf76eee0d83787fc4846278cc2974e0a75758ea3eac28ad0127ba466
ttp.r014.segment.406	d13df76ebb746012b8eda8ea880ae8a5a4a067c2eb156ab34e4461c6e6f35740
ttp.r014.segment.407	2eaaa1a2a055568275e4756e7db94a4120f625cea75881e68c536e7cf79aa858
ttp.r014.segment.408	4b5102c5f7b009271cfb8a32b68d3cfc699195c7093d229028a65b768ce98835
ttp.r014.segment.409	90f9b99608d3c8dcdd04fa9b77636fc315d2af24dbfff450ae1879eaedafb443
ttp.r014.segment.410	9769de81f60ee9fe9423d82b09ed9872fbf3c6cb32923110768fc32af83b842c
ttp.r014.segment.411	a38c2e70a439e6e5251c9eb37629d22edaff116b5aca67c9a400da8f6307cb99
ttp.r014.segment.412	c09a680fd1643f43792a10517e8a3c32710f405907feaafb9a0d9f5a269e0c6f
ttp.r014.segment.413	1df11cf7e7d40b8e2bfe135a50e86b5392caeb0038665f430dda4a15921bef93
ttp.r014.segment.414	165844810074a84b594ad018f390174057e46c01f7997ab07787a2327638734d
ttp.r014.segment.415	321e4424604cc341149a36945283adeafa2d50a4bcd26b56047389fac7924707
ttp.r014.segment.416	d1b17356e8a811e591056a6e50748147adf4ec9c62c9c2e57f9acb4f4931819e
ttp.r014.segment.417	7b2439ea13306b6757149417748bee5deaa75389dc28c5767a60a13c86481fd9
